age,fare,class_Second,class_Third,sex_male,embarked_Q,embarked_S,who_man,who_woman,alone,survived
74,68.82981064187919,1,0,1,0,1,1,0,0,1
62,6.872501086664595,0,0,0,0,1,0,1,1,1
14,14.890315288534515,1,1,0,1,0,0,1,1,1
48,80.99202811045299,0,1,1,0,0,1,0,0,1
15,21.96174289516169,0,1,1,0,1,1,0,0,0
72,67.01088024592809,1,0,0,1,1,0,1,0,0
78,27.627364199439018,1,1,1,1,0,1,0,0,0
62,14.44693231213779,1,0,0,1,0,0,1,1,0
40,28.101358144948136,0,0,1,1,0,1,0,0,1
53,73.61535852628762,0,0,1,1,0,1,0,1,1
24,86.29116447009714,0,1,0,1,0,0,1,0,0
26,83.8708871338642,1,0,1,0,0,1,0,0,0
60,42.73243531375321,0,1,1,0,1,1,0,0,0
41,68.46808797421139,0,1,0,1,0,0,1,0,0
29,24.473508064502994,1,0,1,0,0,1,0,1,0
15,32.84903437479626,0,0,0,1,0,0,1,1,1
45,90.15190275950638,0,1,0,1,0,0,1,0,1
65,6.235182733519924,1,0,0,1,1,0,1,1,0
71,13.123310431174467,0,1,0,1,1,0,1,1,0
9,24.749194238872594,1,0,0,0,0,0,1,0,0
1,7.520559368012873,1,1,1,1,1,1,0,0,1
8,22.236366333530746,1,1,0,0,1,0,1,1,1
63,60.38894829212076,1,1,0,1,1,0,1,1,1
11,45.0353323062873,1,1,1,1,1,1,0,1,0
8,89.8038125523126,0,0,1,1,1,1,0,1,1
35,82.65713836515188,0,0,1,0,1,1,0,0,0
35,37.472648411298216,1,1,0,1,0,0,1,0,1
33,29.645226175972788,1,1,0,1,0,0,1,1,1
5,41.07077877589035,0,0,0,1,0,0,1,0,1
41,61.07801953890674,1,0,1,0,0,1,0,1,0
28,30.466045878173244,1,0,0,0,0,0,1,1,0
7,64.29414624566773,1,0,1,0,1,1,0,0,1
73,43.89410695816784,0,0,0,1,0,0,1,1,0
72,57.444482180938124,0,0,1,0,0,1,0,1,0
12,46.43202026785509,1,1,0,1,1,0,1,0,0
34,32.97424715648218,1,0,0,0,1,0,1,0,0
33,95.10306416140489,0,0,0,0,0,0,1,1,0
48,77.54255044517728,0,1,1,1,1,1,0,1,0
23,18.31075169781299,1,0,1,0,1,1,0,0,0
62,87.50445771030172,1,0,0,1,1,0,1,1,1
37,51.3059638337038,0,0,0,1,1,0,1,1,0
44,89.98246155493868,0,0,0,0,0,0,1,0,0
35,80.98624931499495,0,0,1,1,1,1,0,0,1
65,45.39528292457718,1,1,0,1,0,0,1,0,1
47,7.134584290411153,0,0,0,0,0,0,1,0,1
78,30.52434914156988,1,1,0,0,1,0,1,0,1
3,56.45525039278236,0,1,0,1,1,0,1,0,0
1,65.180430883484,0,0,1,0,1,1,0,1,1
5,29.499330116154216,0,1,1,1,0,1,0,1,1
14,18.238827036918295,0,0,0,1,1,0,1,0,0
27,84.31837249593342,1,1,0,0,1,0,1,0,0
9,98.51820716683746,1,1,1,0,1,1,0,1,0
79,54.94056731875516,0,0,1,0,1,1,0,1,1
15,21.309532155588833,1,0,0,0,1,0,1,1,0
42,30.869196019340052,0,0,1,1,0,1,0,0,1
77,6.747114272009339,0,0,1,1,1,1,0,0,0
51,91.8583866232474,0,0,0,0,1,0,1,1,0
63,16.186352874563408,0,1,1,0,1,1,0,0,1
52,59.76906517385409,1,1,1,1,0,1,0,0,0
4,31.03524596528457,0,1,0,1,1,0,1,0,0
23,57.64691023900038,0,1,0,1,0,0,1,1,0
15,66.8849368934271,1,1,1,1,0,1,0,1,0
43,83.82547135218415,0,1,0,0,1,0,1,0,0
29,24.610020817257304,0,1,1,1,1,1,0,0,1
36,6.044603722555646,0,0,0,1,1,0,1,0,1
13,18.00413485653669,1,0,1,0,0,1,0,0,0
32,90.50177097556998,0,1,0,1,0,0,1,0,1
71,88.01955736843895,1,1,1,1,0,1,0,1,1
59,61.754244706179286,0,0,1,0,0,1,0,0,1
28,62.04910174119707,0,0,1,0,0,1,0,0,0
66,68.17848408189427,1,0,0,0,0,0,1,0,0
42,21.660271469227713,0,0,0,1,1,0,1,1,0
45,91.86913486287118,0,1,1,1,1,1,0,1,1
62,44.78319986474695,1,0,1,0,0,1,0,0,1
57,41.39816018370226,1,1,0,0,1,0,1,1,0
6,54.297182001869565,1,1,0,1,1,0,1,1,0
28,9.46176684363023,1,1,0,0,0,0,1,1,1
28,20.796920031827543,1,0,0,0,0,0,1,1,1
44,75.1131935605052,0,0,0,0,1,0,1,1,0
30,12.865873452887016,1,1,0,1,0,0,1,1,1
62,62.29945039930688,0,1,1,1,0,1,0,0,1
75,28.30816541972549,0,1,0,1,1,0,1,1,1
62,41.98308333398777,0,0,1,1,0,1,0,1,1
1,32.42590499321649,1,1,0,1,1,0,1,0,1
27,38.788908064170165,1,0,0,1,1,0,1,0,1
62,73.30936099250331,0,1,1,0,1,1,0,0,1
77,33.22656298420163,1,1,1,1,1,1,0,0,0
3,58.808440828205235,1,1,0,1,1,0,1,1,0
70,50.22478820891447,1,0,1,0,0,1,0,1,1
72,68.04876070945157,1,0,1,1,0,1,0,1,1
27,93.99882523585201,0,1,1,1,0,1,0,1,1
9,74.59434923497378,0,0,1,0,0,1,0,0,0
62,25.419335966121892,1,1,0,0,1,0,1,1,0
37,7.962397830822043,0,0,1,0,1,1,0,1,1
51,29.915084208483382,1,0,0,1,0,0,1,0,0
44,61.53240341652421,1,0,0,0,1,0,1,1,1
24,9.885452281003783,0,1,0,1,0,0,1,1,1
79,52.154793484117455,0,0,0,1,0,0,1,1,1
59,61.700070647104475,0,0,1,1,0,1,0,1,1
32,36.75316962761128,1,1,1,1,1,1,0,0,1
52,78.23665935585308,0,1,0,0,1,0,1,0,1
62,15.126834047708321,1,1,0,0,1,0,1,0,1
58,12.138089264901833,0,1,0,1,1,0,1,0,0
52,74.17793183934232,0,0,0,0,0,0,1,0,1
12,52.071675039588854,1,0,1,1,1,1,0,1,0
39,70.39822766063493,1,0,0,1,1,0,1,1,1
2,46.30859716735589,1,0,1,1,1,1,0,0,1
3,28.408193157715147,1,0,0,0,0,0,1,0,0
56,82.81472017904898,1,1,0,1,0,0,1,0,0
59,80.94450850205303,1,0,0,1,1,0,1,1,1
2,70.99616473117054,1,0,0,0,1,0,1,0,0
2,30.853788036846456,1,0,1,0,1,1,0,1,1
54,61.07191335256327,0,1,1,0,1,1,0,1,1
1,39.292520209302545,1,1,1,0,0,1,0,1,0
19,13.700296966030244,1,0,0,1,1,0,1,1,0
2,92.14478966891306,0,1,0,0,1,0,1,0,0
53,17.997769937301335,1,1,1,1,1,1,0,1,0
44,95.27254861297624,0,1,1,0,0,1,0,1,1
32,47.370548431005794,0,1,0,0,0,0,1,0,0
70,22.587628239668867,1,1,0,0,1,0,1,1,0
32,56.48059000094403,0,1,1,0,1,1,0,1,0
68,87.92985440825879,1,1,0,0,1,0,1,1,0
55,74.56136420890832,0,0,0,0,1,0,1,0,0
75,81.62330904683772,0,0,1,1,1,1,0,1,1
56,67.58441983751814,0,1,0,0,0,0,1,1,1
17,70.76627362919598,1,0,1,0,0,1,0,0,0
38,85.67358689870534,1,0,0,0,0,0,1,0,0
24,28.718460841622665,0,1,1,0,1,1,0,1,1
69,51.49537154609835,0,0,0,1,0,0,1,1,0
70,26.01489697286221,1,1,1,0,0,1,0,0,1
11,98.82846075968146,1,1,1,0,0,1,0,1,1
16,94.68563727022826,0,1,1,0,1,1,0,0,0
73,8.74554708000806,0,0,1,0,1,1,0,1,1
59,72.0296413889904,1,0,0,1,0,0,1,0,0
70,92.89859015448825,1,0,0,0,1,0,1,1,0
3,22.154657787096685,1,0,1,1,0,1,0,0,1
20,58.9547969024998,1,1,0,0,0,0,1,0,1
59,91.97138827086397,1,1,0,1,0,0,1,0,0
36,8.22486796565089,0,0,0,1,0,0,1,0,1
19,71.25492538844979,1,1,0,0,1,0,1,0,0
67,33.248155700392324,0,1,0,0,1,0,1,1,1
19,92.81763856077039,1,0,1,1,1,1,0,1,1
20,97.25053329070994,0,1,1,1,1,1,0,0,0
71,94.70531646577622,1,0,1,0,0,1,0,1,0
52,50.05035058245906,1,1,1,1,1,1,0,1,0
33,86.89405184398477,0,0,0,1,0,0,1,1,1
40,85.23219286083169,0,1,0,1,1,0,1,1,0
39,35.31454495810928,1,1,1,0,1,1,0,1,0
1,83.74697004431435,1,0,0,1,1,0,1,1,1
11,8.515725297971798,1,0,0,1,0,0,1,0,1
57,61.64563845579504,1,0,1,1,0,1,0,1,0
50,26.85083954233179,1,0,0,0,0,0,1,1,0
23,16.453854148841486,0,1,1,0,0,1,0,1,0
31,12.31055415477487,0,1,1,1,1,1,0,0,0
42,71.14743370842328,1,0,0,0,0,0,1,1,1
7,37.288121557966285,0,1,0,1,0,0,1,1,1
16,73.85284329523233,0,0,1,0,1,1,0,1,0
60,11.208852375899525,0,0,1,0,1,1,0,0,0
2,34.95258209390798,1,1,0,1,0,0,1,1,0
1,56.251672775657035,0,1,1,0,1,1,0,0,1
48,80.11870065970153,1,0,1,0,0,1,0,1,0
12,35.28148777854664,0,0,1,0,1,1,0,0,0
69,64.45968076151587,1,0,0,1,0,0,1,0,1
37,89.16788608243778,0,1,1,0,0,1,0,0,1
32,63.50700287731893,1,1,0,0,0,0,1,1,0
9,27.131150101595207,1,1,1,1,0,1,0,0,0
19,7.318074247871111,0,1,0,0,0,0,1,0,1
48,87.65939302058834,1,0,1,0,1,1,0,0,0
3,7.0205940307867785,1,0,0,0,0,0,1,0,0
20,88.09665890499895,1,0,0,0,0,0,1,1,1
24,55.24902773258514,1,0,0,0,0,0,1,1,1
54,94.21143135872514,1,0,1,1,0,1,0,1,1
33,80.88440739849821,1,0,1,1,0,1,0,1,0
24,99.80374050066706,1,1,1,0,1,1,0,0,1
75,38.317622467912464,1,1,0,0,1,0,1,1,1
72,77.88288744845705,0,0,1,0,0,1,0,0,0
36,43.183436792878005,0,0,0,1,1,0,1,1,0
38,50.58818392887134,1,1,1,1,0,1,0,1,1
25,64.61301900574516,1,1,0,0,1,0,1,1,1
18,87.99932584770218,0,1,0,0,1,0,1,0,0
66,98.48792957393303,0,1,0,1,0,0,1,1,0
54,77.98597431712923,0,0,1,0,1,1,0,1,1
35,44.68784430589671,1,0,1,1,1,1,0,1,1
61,45.028915216321664,0,0,1,1,0,1,0,0,0
41,75.07031865094469,1,0,0,0,0,0,1,1,1
33,27.68382884798872,1,0,0,1,1,0,1,1,0
68,15.495040747482493,0,1,1,0,1,1,0,0,1
33,38.68910497587377,1,0,1,0,1,1,0,0,0
14,32.287704207137764,1,1,1,0,0,1,0,1,0
21,33.14927144331906,1,0,0,0,1,0,1,1,1
48,27.192736349741445,1,0,0,0,1,0,1,1,1
20,8.99885301545438,0,0,0,0,1,0,1,0,0
8,6.698023799674312,0,0,0,1,0,0,1,0,1
7,98.833627024923,1,0,0,1,0,0,1,0,1
67,45.63844770490692,1,1,1,1,0,1,0,1,1
17,41.51103148016976,0,1,0,1,0,0,1,0,0
33,69.56649185584163,1,1,0,0,1,0,1,1,1
48,25.734119347181096,0,0,0,1,0,0,1,0,1
76,95.24631247527141,1,0,0,1,1,0,1,0,0
59,79.70277636947745,1,1,0,1,1,0,1,0,1
22,13.494045219664654,0,0,1,0,1,1,0,1,1
30,44.670173699568196,0,0,0,1,1,0,1,1,0
38,88.51623921840564,0,1,0,0,0,0,1,1,0
51,94.74954211768397,0,0,0,1,0,0,1,1,1
54,49.403143568737626,1,1,1,0,0,1,0,0,1
8,63.27408197501723,0,0,1,0,0,1,0,1,0
27,20.868224878747146,1,1,1,1,0,1,0,0,0
27,99.16101948301277,0,0,0,0,1,0,1,1,1
21,27.008811631427122,0,0,1,0,0,1,0,1,1
30,94.55951854283694,1,1,0,1,0,0,1,0,1
28,66.716431654275,0,0,0,1,0,0,1,0,0
64,62.73499551349162,0,0,1,1,0,1,0,1,1
69,53.705408546568314,0,1,0,0,1,0,1,1,0
61,26.913632113187074,0,0,0,0,1,0,1,0,0
48,21.770163040523286,1,1,0,0,1,0,1,0,0
19,25.94618986166666,1,0,1,1,1,1,0,0,1
4,22.71163490370418,0,0,0,0,1,0,1,0,1
35,79.06052498884156,0,0,0,0,0,0,1,0,1
64,38.26189962083936,0,0,1,0,1,1,0,1,0
49,10.495054273522655,1,1,0,0,1,0,1,1,1
17,97.06474986337707,1,0,0,0,1,0,1,1,0
44,88.95965907152544,1,1,1,0,0,1,0,1,0
30,93.13646690354523,1,0,0,0,0,0,1,0,0
46,99.51624315141136,0,0,0,1,1,0,1,0,0
6,21.520048675851292,0,0,0,1,0,0,1,0,0
37,42.64299179575258,0,0,0,1,0,0,1,1,0
24,77.03265519188868,1,1,0,0,1,0,1,0,1
46,71.12195871511027,0,1,1,0,0,1,0,0,0
53,19.62011110228623,1,1,1,1,0,1,0,1,1
60,82.50414687410868,1,1,1,0,0,1,0,1,0
63,26.321854324482764,0,0,1,1,1,1,0,1,1
32,26.262673408149194,0,1,0,0,1,0,1,0,1
33,56.01257017487429,0,1,0,0,1,0,1,0,1
67,61.3292938099618,1,0,0,1,0,0,1,1,1
18,60.10818974459206,1,0,0,1,1,0,1,1,0
25,13.691249552786713,0,0,0,1,0,0,1,0,0
54,88.35878194988614,0,0,1,1,0,1,0,1,0
58,30.232004045927077,1,1,1,1,0,1,0,0,0
67,17.303917521866396,0,1,0,0,1,0,1,1,1
46,89.43106758755283,1,0,0,0,1,0,1,1,1
24,95.78689233182656,1,0,0,0,1,0,1,1,1
32,86.90212364021781,0,0,1,1,1,1,0,0,0
47,81.90402709886342,0,1,0,1,0,0,1,0,1
23,67.24798816070707,0,1,0,1,1,0,1,1,0
66,57.33145020786824,0,0,0,1,0,0,1,0,1
27,13.263742191583964,1,0,1,1,1,1,0,1,1
2,43.80305524171638,1,1,0,1,1,0,1,1,1
17,40.40540911616983,1,0,1,0,1,1,0,0,1
33,29.676609457230988,0,0,1,0,0,1,0,0,1
9,73.72491080041557,1,1,1,0,0,1,0,0,0
43,52.10819483248323,0,0,1,0,0,1,0,0,1
48,12.699390511226554,0,1,1,0,0,1,0,1,0
39,25.917404185232076,0,0,1,1,0,1,0,0,0
42,69.90958254766161,0,0,0,1,1,0,1,0,0
26,12.232431651578517,0,1,0,1,0,0,1,1,0
50,85.86465683463302,0,1,0,1,0,0,1,1,0
25,52.03892006632756,1,0,1,1,0,1,0,1,0
24,50.65572484603156,0,1,0,1,0,0,1,1,0
13,61.27873954265417,1,0,1,0,1,1,0,0,0
60,83.34469176288917,1,0,1,1,0,1,0,0,1
7,38.04187475070834,0,1,1,1,1,1,0,1,1
57,69.41153449311103,0,0,0,1,1,0,1,1,0
36,58.74453657960015,0,0,1,1,1,1,0,0,0
45,30.367685666095024,1,1,1,0,0,1,0,0,0
20,88.46984870374001,0,1,0,0,1,0,1,0,1
65,80.75547205265816,1,0,0,1,0,0,1,0,1
8,67.55292429255041,0,1,1,0,0,1,0,0,0
16,85.80526426395298,0,1,1,0,0,1,0,1,0
14,87.39294909118122,1,1,0,1,0,0,1,1,1
76,72.2944827879283,1,1,0,1,0,0,1,1,1
15,84.51626619454885,0,0,0,1,1,0,1,1,0
66,71.25978885858194,1,0,1,1,1,1,0,0,0
32,69.61337331722854,1,0,0,1,0,0,1,1,0
63,63.76808093044251,1,1,0,0,1,0,1,0,0
51,76.50808075797592,1,1,0,1,0,0,1,0,1
25,20.067485002842,1,1,1,1,1,1,0,0,1
58,88.6827221238982,0,1,0,1,1,0,1,0,0
63,87.82513513579704,0,1,0,0,1,0,1,0,0
62,7.778491888283119,1,1,0,1,1,0,1,0,0
22,83.45259130365245,0,1,0,1,1,0,1,0,1
58,17.24263740997729,0,0,0,1,0,0,1,1,0
58,36.83629115461848,1,0,1,0,0,1,0,0,0
49,75.63328434770274,0,1,1,1,1,1,0,1,0
52,20.27219012458928,1,1,1,1,0,1,0,1,1
42,82.70686729131091,1,1,0,1,1,0,1,0,0
70,84.05274690598549,0,0,1,0,0,1,0,0,1
15,53.20943470727944,1,0,1,1,1,1,0,1,0
54,5.60665781309919,1,1,1,1,1,1,0,1,0
60,32.26862265161671,1,1,0,1,1,0,1,1,0
8,63.60805724569551,1,0,0,0,0,0,1,1,1
53,98.21268691260524,1,0,1,1,0,1,0,0,0
60,65.02228506658349,0,0,1,1,1,1,0,0,0
5,29.681340201095182,0,0,0,1,1,0,1,0,1
68,65.23054179446308,1,1,0,0,0,0,1,1,1
6,56.29861107300627,1,0,1,0,0,1,0,0,1
47,79.08531253935864,0,0,0,1,0,0,1,1,0
55,15.16316068856105,1,1,1,0,0,1,0,0,1
40,77.29765073769266,0,0,0,0,0,0,1,1,0
52,56.420324974230475,1,0,1,0,1,1,0,0,1
16,96.4842403666045,1,0,1,1,0,1,0,0,1
13,37.47785577367518,1,1,0,1,1,0,1,1,1
30,65.09907984772508,1,0,1,0,1,1,0,1,0
19,93.54267002345166,1,1,1,0,0,1,0,1,0
17,14.73842415911453,1,1,1,0,0,1,0,1,0
63,94.03670628746286,1,0,0,1,1,0,1,1,0
19,70.34914361857727,0,0,0,1,0,0,1,0,0
58,11.44452061499133,0,0,0,0,1,0,1,1,0
55,33.59153885994755,0,0,1,0,0,1,0,0,0
62,72.27634842130175,1,1,0,0,0,0,1,0,0
23,11.398307139533312,1,0,1,0,0,1,0,0,0
9,60.30619371674596,1,0,1,1,1,1,0,0,1
12,37.85889041053089,1,0,0,0,0,0,1,0,1
1,63.98697418791033,1,1,0,1,1,0,1,1,0
58,9.345493212188721,1,0,1,0,0,1,0,1,0
1,87.79599658447574,1,0,1,0,1,1,0,0,0
34,97.4814520718527,0,1,0,0,0,0,1,0,0
48,97.0433962521407,1,1,0,0,1,0,1,1,1
1,76.21692401557785,0,0,0,0,1,0,1,1,1
16,17.35819281241004,0,0,1,1,1,1,0,0,0
61,77.03500361325715,1,0,1,0,1,1,0,1,1
64,7.3357570635861435,1,0,1,0,1,1,0,1,1
63,7.101737395254739,0,0,1,0,1,1,0,1,0
69,35.74297081920642,0,1,1,1,0,1,0,0,0
22,51.421103088443246,1,1,0,1,1,0,1,1,0
67,78.18870469174036,1,0,0,1,1,0,1,0,0
76,69.913060777618,0,0,1,1,1,1,0,0,1
26,47.360757105791095,1,1,1,0,0,1,0,0,0
16,30.99453329675826,1,0,0,0,0,0,1,0,1
51,99.72682751498256,1,0,0,0,0,0,1,0,0
57,45.48722371241743,0,0,0,1,1,0,1,1,1
29,47.88176731131917,0,0,0,0,0,0,1,0,0
78,20.54426301320857,0,0,1,0,0,1,0,0,0
69,80.5069071312433,1,1,0,1,1,0,1,0,1
47,70.89981144924143,1,0,1,1,1,1,0,1,1
62,25.973113214932237,0,0,0,1,0,0,1,1,1
69,12.826199333505055,0,0,0,0,1,0,1,1,0
76,69.64743369709774,0,1,0,0,1,0,1,1,1
16,67.17856535670785,1,1,1,1,1,1,0,1,1
48,30.959655064829885,0,1,1,0,1,1,0,1,1
39,95.33203841378898,0,1,0,1,0,0,1,1,1
33,19.35049971918552,1,0,1,1,1,1,0,0,1
23,46.07180609904718,1,1,1,0,0,1,0,0,1
10,94.64351241592189,1,0,0,1,0,0,1,1,1
69,44.87409510798162,0,0,0,1,0,0,1,0,1
34,65.65996502808812,1,1,1,1,0,1,0,0,1
52,42.77146780646546,1,1,1,0,1,1,0,1,0
10,31.05044422312365,0,1,1,1,1,1,0,0,0
19,98.47787655618369,1,1,0,1,1,0,1,0,1
58,43.88673059992909,0,1,0,1,0,0,1,1,0
1,89.93942434951776,0,0,1,1,0,1,0,0,0
69,26.845687559653186,1,1,0,1,0,0,1,1,1
4,25.244946882382912,1,1,0,1,1,0,1,1,1
16,7.957737874028579,1,1,1,1,0,1,0,0,1
24,66.90834841070908,1,0,1,0,1,1,0,0,1
2,40.01000265375731,1,1,0,0,1,0,1,0,1
32,87.11403373476551,1,0,0,1,1,0,1,1,1
24,49.95494113569793,0,1,1,0,1,1,0,1,0
12,96.97837565189856,0,1,0,0,0,0,1,1,1
50,22.62492399179651,1,0,0,1,1,0,1,0,0
35,87.51920095578302,0,1,1,0,0,1,0,0,1
33,78.77670101521547,1,0,1,1,1,1,0,1,1
33,78.23757524118494,0,0,0,1,0,0,1,0,0
61,85.25440667110433,0,0,0,1,0,0,1,0,1
51,77.29727913958489,0,1,0,1,1,0,1,1,1
43,64.49093055498446,1,1,1,1,1,1,0,1,0
12,17.46826337982682,0,1,0,0,1,0,1,0,1
67,8.089987051668931,1,0,0,1,0,0,1,1,0
65,92.48054554249025,0,1,1,0,1,1,0,0,1
33,63.58177987947011,0,0,1,1,1,1,0,1,1
40,80.67104264273675,0,1,0,1,0,0,1,1,0
74,50.74462339369226,0,0,1,1,1,1,0,1,1
43,16.144277951427476,0,0,1,0,0,1,0,0,0
44,16.89265025924229,1,0,0,1,1,0,1,0,0
29,70.12870228675229,1,1,1,1,0,1,0,1,0
13,45.87906001544896,0,0,1,1,0,1,0,1,1
12,24.049849036531988,0,0,0,1,1,0,1,1,1
46,51.7014819404365,0,0,1,0,0,1,0,0,0
2,11.09984902213774,0,0,0,1,1,0,1,1,1
35,60.287283181867885,1,0,0,0,1,0,1,1,1
8,30.55437342133428,0,0,1,1,0,1,0,1,1
26,80.76811456053288,1,1,1,0,1,1,0,1,0
74,34.48438609773951,0,1,1,0,0,1,0,0,1
34,48.245914162771115,1,0,0,1,0,0,1,0,0
7,6.10395129126956,0,1,1,1,0,1,0,1,1
68,11.882454340483093,0,1,0,0,0,0,1,0,1
58,42.286887858635055,1,0,1,1,0,1,0,0,0
75,50.594189298126736,0,0,1,1,0,1,0,0,1
29,62.001952071333854,0,0,1,1,0,1,0,1,0
36,32.707944977383804,0,1,0,0,0,0,1,0,1
21,71.02327918202154,1,0,1,1,1,1,0,0,0
36,86.71162773297443,0,1,1,1,1,1,0,0,1
10,79.08584394486823,0,0,0,1,0,0,1,1,1
73,8.763788408093928,1,1,0,0,1,0,1,1,1
24,50.64815998949375,1,0,1,1,1,1,0,0,0
64,14.968366949726612,1,0,1,0,1,1,0,0,0
49,27.99427650694011,0,1,1,1,1,1,0,1,0
36,98.73294636037892,0,1,0,0,1,0,1,1,1
24,18.53707657564376,0,1,0,1,1,0,1,0,0
23,52.39437457787883,1,1,0,1,0,0,1,0,0
62,63.724794760221315,0,1,0,0,1,0,1,1,0
37,71.73417220168987,0,1,1,0,1,1,0,1,0
12,58.16662493125684,1,0,0,0,1,0,1,0,0
55,5.928230504822448,1,1,0,1,1,0,1,1,0
13,36.01382428317923,1,0,0,1,0,0,1,0,0
23,54.182606121547586,1,0,1,1,0,1,0,0,0
30,13.347317418759168,1,1,1,1,0,1,0,0,0
17,38.309558464872175,0,0,0,0,0,0,1,1,0
62,8.154295335179825,1,1,0,1,1,0,1,0,1
13,12.46495722972697,0,1,1,1,0,1,0,0,1
59,42.70771123915163,0,0,1,1,0,1,0,1,0
19,17.607996634090732,1,0,1,1,0,1,0,1,1
49,58.91638058484802,1,1,1,1,0,1,0,0,1
12,70.49917206804024,1,1,1,1,1,1,0,0,0
61,81.05573641536287,0,0,1,1,0,1,0,1,0
19,24.01427320325696,1,0,1,0,1,1,0,1,0
76,20.910845314611628,1,0,1,1,0,1,0,1,1
9,14.933944831768024,1,0,0,1,1,0,1,0,0
71,65.46087370664549,1,1,0,1,1,0,1,0,1
28,72.11519401625561,1,1,0,1,0,0,1,0,0
78,8.000683758435994,0,1,0,0,0,0,1,1,1
52,93.94016339315053,0,1,0,0,0,0,1,0,1
16,9.93727194688988,0,0,0,0,0,0,1,1,0
69,56.423151853601695,1,0,1,0,1,1,0,0,0
12,72.36074934783706,1,1,1,0,1,1,0,1,1
25,87.74206675587813,1,1,0,0,0,0,1,0,1
52,72.83825855258064,0,1,0,1,0,0,1,0,0
53,81.16416789163023,1,1,1,0,1,1,0,1,0
23,37.24776829156657,1,1,1,0,0,1,0,1,1
16,82.40838580591866,1,1,1,1,1,1,0,0,0
57,12.61091040654414,0,1,0,0,0,0,1,1,1
