transaction_id,customer_id,product_id,category,quantity_sold,unit_price,store_id,weather_conditions,holiday_indicator,target
228,2842,180,Clothing,8,1156.44,14,Cloudy,True,0
229,4903,194,Clothing,13,1728.8,3,Rainy,False,0
230,4123,136,Clothing,3,973.14,5,Rainy,False,0
231,2232,196,Clothing,1,175.48,5,Rainy,False,0
232,4621,126,Electronics,9,1129.87,1,Rainy,True,0
233,4683,144,Clothing,9,677.51,14,Rainy,True,1
234,4776,103,Groceries,6,326.78,8,Cloudy,True,0
235,4473,185,Groceries,10,1701.09,5,Cloudy,False,1
236,2214,189,Clothing,1,1052.77,5,Rainy,False,0
237,4122,195,Clothing,8,1867.89,9,Sunny,False,1
238,4464,187,Groceries,2,1615.91,8,Cloudy,False,1
239,1652,198,Clothing,9,1392.08,13,Sunny,False,0
240,2703,136,Electronics,14,29.95,1,Cloudy,False,0
241,4894,195,Electronics,8,867.09,3,Sunny,True,0
242,1620,170,Clothing,3,411.02,12,Rainy,False,0
243,4790,132,Groceries,13,1823.38,7,Stormy,False,1
244,2962,130,Clothing,5,365.68,1,Sunny,True,0
245,4371,154,Electronics,9,586.4,1,Rainy,True,1
246,2645,111,Electronics,13,1043.34,5,Rainy,False,0
247,3243,110,Clothing,1,541.46,9,Stormy,False,0
248,1416,187,Groceries,9,435.53,6,Cloudy,True,0
249,1663,171,Clothing,4,1206.22,10,Rainy,True,0
250,4491,131,Clothing,4,196.08,2,Sunny,False,0
251,2778,156,Electronics,4,135.17,11,Cloudy,False,0
252,4711,137,Groceries,10,757.05,9,Rainy,False,1
253,4688,159,Clothing,12,1446.92,6,Cloudy,True,1
254,4593,185,Electronics,9,1118.52,5,Sunny,True,1
255,2379,197,Clothing,14,857.3,5,Sunny,True,1
256,1147,118,Electronics,6,1140.19,12,Cloudy,True,1
257,3045,183,Electronics,11,743.59,3,Rainy,False,1
258,4048,155,Electronics,8,1873.57,14,Cloudy,False,1
259,2388,113,Electronics,12,128.71,6,Sunny,False,1
260,3411,132,Clothing,14,1353.32,13,Rainy,False,1
261,4723,109,Clothing,4,1784.74,4,Stormy,True,0
262,2725,179,Clothing,3,1611.69,13,Rainy,False,1
263,1401,163,Clothing,14,384.4,12,Cloudy,False,1
264,3653,163,Electronics,1,605.93,10,Sunny,False,1
265,2515,161,Electronics,10,1439.75,14,Cloudy,True,0
266,3031,167,Clothing,7,186.86,2,Cloudy,False,0
267,1228,190,Clothing,4,1627.49,13,Rainy,True,0
268,2598,191,Electronics,14,1443.44,3,Cloudy,True,0
269,4923,142,Groceries,8,1464.62,9,Cloudy,False,1
270,3584,179,Clothing,14,218.48,11,Rainy,False,1
271,1267,158,Groceries,3,1441.17,11,Rainy,True,0
272,2428,151,Clothing,1,1366.04,9,Rainy,True,1
273,2816,196,Electronics,5,1665.23,6,Sunny,False,0
274,2034,118,Clothing,14,102.36,10,Rainy,True,1
275,2343,120,Electronics,2,65.76,10,Rainy,False,1
276,4784,121,Clothing,3,758.55,14,Rainy,True,0
277,1125,108,Electronics,14,314.6,9,Cloudy,True,0
278,3353,108,Groceries,6,1125.6,4,Rainy,False,1
279,2725,172,Electronics,3,1836.35,11,Stormy,False,1
280,4582,126,Groceries,3,795.13,5,Rainy,True,0
281,2112,116,Groceries,12,1693.0,10,Rainy,False,1
282,4426,143,Clothing,6,20.48,6,Cloudy,True,0
283,3675,144,Clothing,5,353.66,13,Rainy,True,0
284,2375,107,Clothing,10,80.24,9,Rainy,False,0
285,1688,179,Groceries,9,669.73,13,Sunny,False,1
286,4085,117,Clothing,1,1818.22,5,Rainy,False,0
287,2280,132,Clothing,13,211.97,8,Rainy,False,0
288,2232,100,Clothing,3,1220.69,11,Stormy,False,1
289,1280,175,Groceries,3,913.96,1,Rainy,False,0
290,1442,105,Clothing,11,1878.17,5,Cloudy,True,0
291,2863,140,Clothing,6,262.59,10,Cloudy,True,1
292,1836,154,Clothing,8,439.82,1,Rainy,False,1
293,1388,104,Groceries,3,78.49,10,Rainy,False,1
294,1616,158,Clothing,3,879.19,14,Cloudy,False,1
295,4554,179,Electronics,6,570.11,6,Cloudy,False,0
296,1146,117,Clothing,8,1742.41,7,Sunny,False,1
297,4350,148,Groceries,6,1217.78,12,Rainy,True,0
298,1520,181,Clothing,13,1235.9,14,Rainy,False,0
299,1629,164,Groceries,12,1073.18,5,Sunny,False,1
300,4677,182,Electronics,14,201.86,1,Rainy,False,1
301,3481,153,Clothing,10,901.14,6,Cloudy,True,0
302,3191,160,Clothing,3,1999.02,10,Rainy,False,0
303,1288,107,Groceries,4,1673.75,5,Cloudy,False,0
304,2409,102,Electronics,1,1789.05,6,Cloudy,False,0
305,1013,124,Groceries,13,1649.99,11,Rainy,False,1
306,1256,168,Clothing,8,224.02,10,Sunny,False,0
307,4417,154,Electronics,4,470.35,7,Cloudy,False,1
308,2721,139,Clothing,6,26.18,7,Cloudy,False,0
309,4416,182,Electronics,11,620.95,2,Cloudy,True,0
310,2423,181,Clothing,3,235.04,12,Sunny,False,1
311,2230,149,Electronics,11,956.13,3,Rainy,False,1
312,1857,194,Electronics,12,1360.71,12,Sunny,False,0
313,3990,132,Groceries,11,1751.52,6,Rainy,True,1
314,2195,117,Electronics,6,1503.45,3,Cloudy,False,1
315,1463,156,Electronics,12,1878.4,2,Sunny,True,0
316,1269,115,Clothing,11,126.72,4,Cloudy,True,0
317,2244,179,Clothing,9,44.12,5,Rainy,False,0
318,4223,137,Clothing,9,1329.45,11,Cloudy,True,0
319,3670,140,Clothing,10,592.92,10,Stormy,True,1
320,2206,106,Clothing,3,521.93,9,Sunny,False,1
321,4470,177,Clothing,3,675.16,3,Stormy,True,0
322,4922,152,Electronics,4,554.2,3,Sunny,False,1
323,1071,162,Electronics,12,1032.64,6,Rainy,True,1
324,4489,188,Clothing,7,891.49,5,Cloudy,False,0
325,4969,131,Clothing,3,1034.61,6,Stormy,False,0
326,2306,137,Clothing,10,1351.97,7,Rainy,False,0
327,3121,121,Clothing,8,786.52,11,Rainy,True,0
328,3402,115,Clothing,11,517.59,3,Cloudy,True,0
329,2750,151,Electronics,8,349.08,13,Cloudy,True,0
330,1496,128,Electronics,6,711.96,5,Sunny,False,0
331,4399,115,Clothing,4,1488.78,8,Cloudy,False,1
332,1987,175,Clothing,11,1518.28,4,Rainy,True,1
333,4606,116,Clothing,12,1340.47,10,Rainy,True,0
334,3627,163,Electronics,11,483.38,2,Rainy,True,0
335,1909,190,Clothing,5,1184.41,4,Rainy,False,1
336,4518,188,Groceries,12,1149.97,2,Stormy,False,1
337,1372,112,Electronics,2,978.85,3,Rainy,False,1
338,1361,171,Clothing,13,1108.96,4,Stormy,False,0
339,3140,155,Groceries,6,993.75,4,Sunny,False,1
340,2344,104,Clothing,3,1139.6,10,Cloudy,True,1
341,1323,111,Clothing,6,1436.7,9,Cloudy,True,1
342,3431,140,Electronics,12,237.06,10,Cloudy,False,0
343,1574,102,Clothing,5,1504.26,6,Cloudy,False,1
344,1735,198,Electronics,14,289.05,9,Rainy,False,1
345,3784,132,Groceries,2,151.92,4,Cloudy,False,0
346,4952,185,Clothing,12,1952.64,9,Cloudy,False,0
347,3393,149,Clothing,13,1914.84,11,Sunny,False,1
348,4920,155,Clothing,14,139.66,13,Cloudy,False,0
349,4174,108,Clothing,5,897.64,9,Rainy,False,0
350,4286,181,Clothing,5,388.76,6,Rainy,True,0
351,2215,149,Groceries,14,980.98,5,Cloudy,False,0
352,2695,128,Groceries,9,1663.75,3,Rainy,False,0
353,2907,138,Clothing,11,1902.21,14,Cloudy,False,0
354,1718,190,Groceries,8,1275.82,5,Rainy,False,1
355,1780,199,Clothing,12,720.73,3,Sunny,False,0
356,2019,144,Clothing,12,1214.58,5,Rainy,True,0
357,4265,116,Clothing,7,637.76,5,Sunny,False,1
358,2403,155,Electronics,12,1821.45,2,Cloudy,True,1
359,2426,197,Electronics,13,1743.39,14,Rainy,False,1
360,1663,145,Electronics,14,1125.3,14,Rainy,False,1
361,2772,166,Clothing,3,663.1,9,Sunny,True,1
362,3647,168,Clothing,10,600.91,7,Rainy,True,0
363,1010,113,Clothing,4,86.17,14,Cloudy,False,1
364,3234,166,Groceries,6,1635.33,6,Sunny,False,1
365,3773,122,Clothing,3,911.76,5,Cloudy,True,0
366,2038,193,Clothing,11,663.76,4,Stormy,False,0
367,3825,160,Electronics,9,952.8,8,Cloudy,False,0
368,4368,122,Electronics,8,1641.1,2,Cloudy,True,1
369,3458,126,Clothing,6,266.74,8,Sunny,False,1
370,4003,153,Clothing,4,1718.16,1,Rainy,False,1
371,1584,109,Clothing,7,1797.07,10,Cloudy,False,0
372,2075,188,Electronics,13,1894.48,1,Cloudy,False,1
373,4711,176,Clothing,11,807.03,3,Cloudy,True,1
374,4099,115,Electronics,3,449.94,5,Cloudy,True,1
375,3624,140,Electronics,10,759.81,14,Rainy,True,0
376,4088,197,Electronics,8,679.17,6,Sunny,False,1
377,2374,154,Electronics,1,368.78,4,Cloudy,False,0
378,2451,160,Clothing,3,1222.39,7,Cloudy,False,0
379,4721,185,Electronics,11,963.72,7,Rainy,False,1
380,2854,180,Groceries,5,1734.09,2,Cloudy,False,1
381,4300,186,Clothing,5,83.58,2,Rainy,False,0
382,2789,199,Electronics,10,1294.86,2,Rainy,False,1
383,4036,148,Electronics,14,1530.64,14,Cloudy,True,1
384,4281,172,Clothing,2,1523.78,2,Cloudy,True,1
385,4502,151,Electronics,10,1774.43,13,Rainy,False,1
386,4365,101,Groceries,8,1463.49,9,Sunny,False,0
387,1742,195,Groceries,5,1857.06,14,Rainy,False,1
388,2776,149,Electronics,7,678.66,5,Cloudy,False,1
389,4653,185,Clothing,7,1016.35,11,Rainy,True,1
390,4175,142,Electronics,14,47.88,8,Cloudy,False,1
391,1203,176,Clothing,5,33.78,5,Stormy,False,0
392,2076,107,Clothing,8,495.45,13,Cloudy,False,0
393,1973,158,Electronics,9,219.6,11,Rainy,False,0
394,3987,164,Electronics,4,535.22,5,Cloudy,False,0
395,2398,180,Clothing,4,370.55,1,Rainy,False,1
396,2865,111,Clothing,8,76.47,6,Sunny,False,0
397,4125,103,Electronics,1,1820.42,4,Sunny,False,1
398,2299,176,Clothing,4,36.28,3,Rainy,False,0
399,4406,194,Clothing,6,1477.44,6,Stormy,True,0
400,2054,140,Groceries,13,321.25,2,Rainy,True,1
401,2158,106,Electronics,4,1826.21,8,Rainy,True,0
402,4129,186,Clothing,6,1787.74,1,Stormy,True,1
403,1104,187,Clothing,5,1314.72,12,Sunny,False,0
404,4337,168,Electronics,14,1351.02,9,Cloudy,False,0
405,4593,168,Clothing,9,30.57,8,Rainy,True,1
406,4567,180,Clothing,10,1970.05,1,Sunny,True,0
407,1252,129,Groceries,9,1758.11,10,Stormy,True,0
408,1294,172,Electronics,4,1792.31,12,Sunny,False,1
409,3715,105,Clothing,13,1325.3,9,Rainy,False,0
410,2181,188,Clothing,14,702.68,2,Rainy,False,0
411,1548,118,Groceries,4,1789.42,3,Sunny,False,1
412,3678,179,Clothing,12,597.2,2,Sunny,True,0
413,4138,184,Groceries,8,1134.17,13,Sunny,False,1
414,2777,165,Groceries,10,217.47,14,Sunny,True,0
415,1298,109,Electronics,4,1845.47,8,Cloudy,False,1
416,4534,115,Groceries,2,298.73,2,Rainy,False,1
417,2748,136,Groceries,13,465.3,10,Rainy,False,0
418,2843,178,Electronics,13,1125.11,2,Rainy,False,0
419,1100,176,Clothing,14,1532.9,1,Stormy,False,1
420,4127,176,Clothing,2,1246.32,7,Stormy,True,0
421,3379,131,Electronics,1,479.63,12,Cloudy,True,0
422,3883,146,Electronics,5,21.87,2,Cloudy,False,0
423,2774,171,Electronics,6,1519.16,10,Rainy,False,1
424,3440,142,Electronics,9,1970.71,5,Rainy,True,0
425,4814,181,Clothing,5,1623.63,5,Cloudy,False,1
426,1873,135,Electronics,13,931.21,3,Cloudy,False,0
427,3428,125,Groceries,6,1809.46,3,Rainy,False,0
428,1091,109,Clothing,6,831.5,13,Rainy,False,1
429,4862,130,Electronics,3,1059.37,12,Stormy,False,1
430,1446,196,Clothing,12,964.72,3,Cloudy,False,0
431,1108,128,Clothing,4,906.3,6,Rainy,False,0
432,1316,104,Groceries,1,1554.88,14,Cloudy,False,1
433,4239,176,Electronics,4,1063.0,4,Rainy,False,1
434,2835,100,Electronics,1,647.1,13,Sunny,False,0
435,2943,186,Groceries,5,531.15,3,Rainy,True,1
436,2458,102,Groceries,11,94.74,2,Rainy,True,1
437,1441,166,Clothing,11,1174.73,13,Sunny,False,0
438,3265,170,Clothing,8,475.32,3,Cloudy,False,0
439,2245,199,Electronics,8,313.31,4,Rainy,False,1
440,3720,134,Clothing,5,1314.58,6,Rainy,True,1
441,2551,114,Electronics,14,1368.79,4,Sunny,True,0
442,1277,166,Electronics,10,1509.27,8,Sunny,False,0
443,4056,192,Groceries,2,1017.08,3,Cloudy,True,1
444,1568,129,Electronics,12,1790.23,12,Cloudy,True,0
445,4645,181,Clothing,6,1873.96,3,Stormy,False,0
446,2009,174,Groceries,1,1618.59,3,Stormy,True,0
447,3922,142,Electronics,7,1278.48,8,Rainy,False,0
448,3513,159,Groceries,11,621.37,4,Rainy,False,0
449,1838,139,Groceries,4,1966.23,1,Cloudy,True,1
450,3801,164,Clothing,5,562.79,2,Stormy,False,0
451,4673,128,Electronics,6,421.26,13,Cloudy,False,0
452,2607,173,Clothing,11,895.47,14,Cloudy,False,1
453,3885,191,Clothing,1,132.54,10,Cloudy,False,0
454,1029,194,Clothing,9,1957.42,13,Rainy,False,0
455,3406,118,Electronics,10,1185.1,13,Rainy,False,0
456,2942,102,Groceries,4,1122.77,14,Cloudy,False,0
457,4359,135,Electronics,8,1318.48,2,Cloudy,False,0
458,3133,142,Clothing,5,1004.11,14,Sunny,True,1
459,2257,114,Electronics,11,83.49,3,Rainy,True,0
460,3794,196,Clothing,8,1232.38,6,Sunny,True,0
461,3360,140,Groceries,1,1438.02,8,Rainy,False,0
462,1364,189,Electronics,8,845.16,12,Stormy,True,1
463,2800,179,Electronics,11,1519.45,1,Sunny,False,1
464,2822,135,Clothing,13,469.46,9,Rainy,False,0
465,2862,196,Clothing,11,458.13,1,Rainy,True,1
466,1904,183,Clothing,4,339.61,10,Cloudy,False,1
